RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003a48 00000048 t Chip_Clock_FindBaseClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003cb4 00000022 t Chip_Clock_GetDivRate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bdc 00000008 b audio_usb_pll_freq
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0052e0 0000006c t periph_to_base
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00534c 00000048 t InitClkStates
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100000a4 00000038 d i2c
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004028 00000014 t Chip_SSP_GetClockIndex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00403c 00000018 t Chip_SSP_GetPeriphClockIndex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100000dc 00000060 d impure_data
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a080000 a __top_MFlashA512
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005434 r __exidx_end
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005434 r _etext
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:20008000 a __top_RamAHB32
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00542c r __exidx_start
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:20010000 a __top_RamAHB_ETB16
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10008000 a __top_RamLoc32
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:2000c000 a __top_RamAHB16
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1008a000 a __top_RamLoc40
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00542c b __init_array_end
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00542c b __preinit_array_end
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1b080000 a __top_MFlashB512
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00542c b __init_array_start
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00542c b __preinit_array_start
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004fa8 00000014 T _malloc_usable_size_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003adc 0000001c T Chip_Clock_GetDividerSource
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0047dc 00000010 T strcpy
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0041c8 0000002e T __gnu_uldivmod_helper
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003210 00000040 T TIMER2_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0030d0 00000014 T uartRxRead
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00019c 00000002 W DebugMon_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W RIT_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W ADCHS_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0041fc 0000029c T __divdi3
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000114 T __section_table_start
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002874 0000002c T vPortExitCritical
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W I2C0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002f60 00000074 T uartRxInterruptSet
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bbc 00000004 B callBackFuncParams
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000188 00000002 W HardFault_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000500 00000020 T SelecQueueFromOperation
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0013e8 0000004c T vQueueWaitForMessageRestricted
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000000 A __vectors_start__
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00387c 0000000c T Chip_ADC_SetResolution
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0005c4 00000034 T PrintUartBuffMutex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002910 0000002c T SysTick_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0036a0 00000040 T Chip_UART_SetBaud
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SDIO_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W ATIMER_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004f26 00000036 T memmove
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002e48 00000004 B SemTxUart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0028a0 00000064 T PendSV_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0006ec 000000c8 T TaskService
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000ff4 000000e4 T xQueueGenericSendFromISR
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000184 00000002 W NMI_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000150 T __data_section_table_end
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W I2C1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W UART1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GPIO5_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W CAN1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:100029e8 00000004 B pxCurrentTCB
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:53ff375e A __valid_user_code_checksum
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000520 00000030 T packetToLower
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W USB1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W I2S0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000678 00000018 T ModuleDinamicMemory_initialize
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001dd8 00000018 T vTaskInternalSetTimeOutState
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003250 00000040 T TIMER3_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003d40 0000000c T Chip_Clock_GetBaseClocktHz
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000178 0000000a T UART0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001c8 00000012 T bss_init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002974 00000128 T xPortStartScheduler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004750 00000016 T memcpy
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001ce4 00000030 T vTaskPlaceOnEventList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SGPIO_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0049f8 000001e4 T _svfprintf_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00293c 00000038 W vPortSetupTimerInterrupt
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004168 T __aeabi_uldivmod
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f44 ? _noinit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000ac4 00000078 T vPortFree
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f40 00000004 B SystemCoreClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00364c 00000054 T Chip_UART_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001230 00000190 T xQueueSemaphoreTake
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W ADC0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002e38 00000030 T tickerCallback
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002a9c 0000005c T vPortValidateInterruptPriority
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002e4c 00000004 B SemRxUart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000194 00000002 W UsageFault_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003dbc 0000004c T Chip_Clock_GetRate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001454 00000018 T vListInsertEnd
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GPIO6_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003290 0000000e T printInitUart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f30 00000008 B tickCounter
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0035a8 0000006c T Board_SetupClocking
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003538 00000020 T _sbrk_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005208 00000004 T ExtRateIn
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W IntDefaultHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000300 T __CRP_WORD_END__
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00144c 00000006 T vListInitialiseItem
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002b90 0000000a T GPIO1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0010d8 00000158 T xQueueReceive
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002ef0 00000040 B xQueueRegistry
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0014e0 00000018 T vApplicationGetTimerTaskMemory
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SSP0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003048 00000038 T uartRxInterruptCallbackSet
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0002fc 00000004 T CRP_WORD
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004f5c 0000004c T _realloc_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004704 0000004c T __libc_init_array
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004498 0000026a T __udivdi3
