RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002a58 000000a0 b ucStaticTimerQueueStorage.11828
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002af8 00000014 b xActiveTimerList1
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b0c 00000014 b xActiveTimerList2
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b20 00000004 b xLastTime.11777
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b24 00000050 b xStaticTimerQueue.11827
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b74 00000004 b xTimerQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b78 00000004 b xTimerTaskHandle
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0024fc 00000040 t prvTaskExitError
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00253c 00000022 t prvPortStartFirstTask
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002564 0000000e t vPortEnableVFP
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0025d0 t pxCurrentTCBConst2
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0026b0 t pxCurrentTCBConst
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b7c 00000001 b ucMaxSysCallPriority
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b80 00000004 b ulMaxPRIGROUPValue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000010 00000004 d uxCriticalNesting
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000018 00000004 d ClockSpeed
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0028a0 00000010 t clearInterrupt
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0028b0 00000060 t serveInterrupt
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1000001c 00000048 d ultrasonicSensors
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0052a8 00000003 t ultrasonicSensorsIrqMap
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002934 0000002c t gpioObtainPinInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b88 00000030 b tickerObject.10478
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002ea0 00000002 t errorOcurred
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002ea4 00000002 t doNothing
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000064 00000040 d timer_dd
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0030c0 00000040 t Board_LED_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003100 0000003c t Board_TEC_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00313c 0000003c t Board_GPIO_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003178 00000038 t Board_SPI_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0031b0 00000024 t Board_I2C_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0031d4 00000030 t Board_ADC_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005438 00000012 t GpioPorts
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005454 00000008 t GpioButtons
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00545c 0000000c t GpioLeds
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bd4 00000004 b heap_end.10252
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005468 0000000c t InitClkStates
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005474 00000098 t pinmuxing
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00342c 0000002c t Chip_UART_GetIndex
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00550c 00000008 t UART_BClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005514 00000008 t UART_PClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0035d0 00000014 t Chip_ADC_GetClockIndex
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0035e4 00000030 t getClkDiv
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0036a8 000000a8 t pll_calc_divs
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003750 00000104 t pll_get_frac
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003854 00000048 t Chip_Clock_FindBaseClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003ac0 00000022 t Chip_Clock_GetDivRate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bd8 00000008 b audio_usb_pll_freq
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005528 0000006c t periph_to_base
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005594 00000048 t InitClkStates
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100000a4 00000038 d i2c
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003e34 00000014 t Chip_SSP_GetClockIndex
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003e48 00000018 t Chip_SSP_GetPeriphClockIndex
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0048c8 00000048 t std.isra.0
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004c1c 0000002c t __sfputc_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:100000dc 00000060 d impure_data
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a080000 a __top_MFlashA512
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005680 r __exidx_end
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005680 r _etext
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:20008000 a __top_RamAHB32
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005678 r __exidx_start
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:20010000 a __top_RamAHB_ETB16
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10008000 a __top_RamLoc32
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:2000c000 a __top_RamAHB16
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1008a000 a __top_RamLoc40
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005678 b __init_array_end
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005678 b __preinit_array_end
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1b080000 a __top_MFlashB512
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005678 b __init_array_start
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005678 b __preinit_array_start
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0038e8 0000001c T Chip_Clock_GetDividerSource
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0032ac 00000012 T _isatty_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0045d0 00000010 T strcpy
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003fd4 0000002e T __gnu_uldivmod_helper
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002f24 00000040 T TIMER2_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002db0 00000014 T uartRxRead
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00019c 00000002 W DebugMon_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0032c0 0000000a T _lseek_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W RIT_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W ADCHS_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004008 0000029c T __divdi3
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000114 T __section_table_start
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002618 0000002c T vPortExitCritical
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W I2C0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004584 00000030 T printf
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002cec 00000074 T uartRxInterruptSet
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005202 00000024 T __sseek
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00493c 00000060 T __sinit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bb8 00000004 B callBackFuncParams
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0045e0 000000a8 T __swbuf_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000188 00000002 W HardFault_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00110c 00000052 T vQueueWaitForMessageRestricted
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004910 0000002c T __sfmoreglue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000000 A __vectors_start__
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003688 0000000c T Chip_ADC_SetResolution
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0026b4 0000002c T SysTick_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0034ac 00000040 T Chip_UART_SetBaud
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002fb4 00000008 T printString
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SDIO_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00323c 0000001c T Board_UARTGetChar
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W ATIMER_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002be8 00000004 B SemTxUart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002650 00000064 T PendSV_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000d22 000000cc T xQueueGenericSendFromISR
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000184 00000002 W NMI_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000150 T __data_section_table_end
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W I2C1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W UART1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GPIO5_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W CAN1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002928 00000004 B pxCurrentTCB
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0032a0 0000000a T _fstat_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:53ff3952 A __valid_user_code_checksum
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W USB1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W I2S0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0003f4 0000002a T ModuleDinamicMemory_initialize
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001b7c 00000018 T vTaskInternalSetTimeOutState
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002f64 00000040 T TIMER3_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003b4c 0000000c T Chip_Clock_GetBaseClocktHz
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000178 0000000a T UART0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001c8 00000012 T bss_init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002718 00000110 T xPortStartScheduler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00455c 00000016 T memcpy
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001a88 00000030 T vTaskPlaceOnEventList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SGPIO_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0048bc 0000000c T _cleanup_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0026e0 00000038 W vPortSetupTimerInterrupt
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003f74 T __aeabi_uldivmod
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cdc ? _noinit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000830 00000070 T vPortFree
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002e70 00000018 T uartWriteString
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cd8 00000004 B SystemCoreClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003458 00000054 T Chip_UART_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000f48 0000019c T xQueueSemaphoreTake
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W ADC0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002bc4 00000030 T tickerCallback
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002828 0000005c T vPortValidateInterruptPriority
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bec 00000004 B SemRxUart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000194 00000002 W UsageFault_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003bc8 0000004c T Chip_Clock_GetRate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00117a 00000018 T vListInsertEnd
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GPIO6_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002fa4 0000000e T printInitUart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cc8 00000008 B tickCounter
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0033b4 0000006c T Board_SetupClocking
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003318 00000020 T _sbrk_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005450 00000004 T ExtRateIn
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W IntDefaultHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000300 T __CRP_WORD_END__
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0032cc 0000004c T _read_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001174 00000006 T vListInitialiseItem
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00291c 0000000a T GPIO1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000df0 00000158 T xQueueReceive
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002c88 00000040 B xQueueRegistry
