examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002954 00000014 b xDelayedTaskList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002968 00000014 b xDelayedTaskList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000297c 00000004 b xNextTaskUnblockTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002980 00000004 b xNumOfOverflows
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002984 00000014 b xPendingReadyList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002998 00000004 b xSchedulerRunning
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000299c 00000014 b xSuspendedTaskList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029b0 00000014 b xTasksWaitingTermination
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029c4 00000004 b xTickCount
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029c8 00000004 b xYieldPending
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00223c 00000020 t prvGetNextExpireTime
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00225c 00000048 t prvInsertTimerInActiveList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0022a4 00000070 t prvCheckForValidListAndQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002314 00000040 t prvInitialiseNewTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026e4 00000016 t prvTimerTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002470 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0024e8 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002514 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002574 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0025e8 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029cc 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029d0 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029d4 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a74 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a88 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002a9c 00000004 b xLastTime.11777
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002aa0 00000050 b xStaticTimerQueue.11827
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af0 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af4 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026fc 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00273c 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002764 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0027d0 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0028b0 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002af8 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002afc 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000010 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002a84 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002ac8 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b08 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b48 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b78 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002bb0 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0050ec 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0050f4 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005100 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005118 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00511c 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002d20 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005190 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005198 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002ec8 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002edc 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f90 000000a4 t pll_calc_divs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003034 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003140 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0033b4 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b00 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0051ac 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005218 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00368c 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0036a0 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000014 00000038 d i2c
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000004c 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b20 00000004 b callBackFuncParams
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b28 00000008 b tickCounter
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b30 00000004 b tickHookFunction
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b34 00000030 b tickerObject.11826
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003b54 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b64 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0045c0 00000048 t std
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00496c 0000002e t __sfputc_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000054 00000060 d impure_data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005490 t __init_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00548c b __preinit_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00548c t __init_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00548c b __preinit_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0031d8 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000848 00000012 T _isatty_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0042ce 00000010 T strcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039e8 00000014 T uartRxRead
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00085a 0000000a T _lseek_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002818 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004284 00000030 T printf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c66 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004f56 00000024 T __sseek
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004640 00000060 T __sinit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0042e0 000000a4 T __swbuf_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00050c 00000020 T SelecQueueFromOperation
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0013b0 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004614 0000002c T __sfmoreglue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f82 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005032 00000002 T __malloc_unlock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00052c 00000028 T PrintUartBuffMutex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0028b4 0000002c T SysTick_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002da0 00000040 T Chip_UART_SetBaud
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0007a4 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003efc 00000008 T printString
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c0c 0000001c T Board_UARTGetChar
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002b70 00000004 B SemTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002850 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0005ec 000000cc T TaskService
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000fc6 000000cc T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005498 R __exidx_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100028a4 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00083e 0000000a T _fstat_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:53ff70e6 A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a005498 R _etext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000578 00000018 T ModuleDinamicMemory_initialize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001d7c 00000018 T vTaskInternalSetTimeOutState
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003456 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001bc 0000000a T UART0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001a8 00000012 T bss_init
